transaction_hash,user_address,timestamp,degen_swapped_value,min_ath_swapped_for
0xb28dc869546af81c5aceb348616c007695da7594dd8bc14f8a736897b775520d,0x9298359565e3Dcc910DaA344B41c40AA9e9f1f41,2024-04-22T00:27:27.000000Z,1000000000000000000000,5702149491177824632382
0x6a89b8fa97281956c99d49cfa5953f03d84587ab9e39c7db653f2b1caea6b10d,0xee397E65b422a762d40fC3201a2F1C4743fA87B0,2024-04-21T22:20:07.000000Z,20000000000000000000,108729842449941558114
0xdb20933846cb261339a48825cedfbb3529e9e033fcbfbbac0b9675b920f57142,0xe8d5F8f74d25291EA0B8C07667897c19745D111b,2024-04-21T22:00:15.000000Z,14999994987336821500000,85452996780055180703299
0x0edfaa86e541b5341d6c7944459af7ef2c5a3e8a782d3502947f258389d01c13,0x8a4a50B13Fd2cb36FeB96c408CB98B4c9F2b8F25,2024-04-21T20:18:26.000000Z,270000000000000000000,1433731550846949960745
0xb0d0969b7e5b48b48b280ff5fc3d5f54d12cf1319a5aeaaf8d305ad83e1d8dc5,0x8fEaFd5e0FCefdd2624906c0F913D563306aAe17,2024-04-21T20:05:06.000000Z,49999999738099603613000,270069572640470924390574
0xc9aa1e5b0a248521b28f1bff699e41ecc379fe0c07d778c4302332164b7961e0,0x32bDF4755cd4FC1aD3D5a5a4234F437539eb0763,2024-04-21T19:27:37.000000Z,14919970458300487198805,83305816429747528039893
0x3d317a6e7a51ed60618e92ea260d83224346af2682d3cc310746edc87cc17006,0x29d0679104044e55a21F3358f4eCdD2F362DE477,2024-04-21T18:29:10.000000Z,2939574086139889463660,18064689215009580102965
0x614846cb8741c9d8b50edb95e45ec8a1f52a7a22b2d8b7042da589c5c5127fec,0x4352CDe451EDa47bd2397C3591d13257589659E3,2024-04-21T17:02:49.000000Z,2424994996269455000000,14627997402898595229345
0x9ac3158393e075ef1993885b246d090e313796a767136e9e799d17ec7f34118e,0x400Ff48714395ABa449D5919660225fE8037F01e,2024-04-21T16:36:44.000000Z,164000000000000000000,990878335173093969957
0x1fe4fc625f8676b593a1ddb4fe1b4b861d15a992911a31b6f48bdcb881a2a42b,0xafb75CC463A6ad35D6Ed22c5dD47b23E29e9CeB0,2024-04-21T10:08:16.000000Z,6000000000000000000000,32980483022697329323946
0xd8dc54d77681fa6e4a70d928cd9a8e27f97f53aed46aeb7fc6de9394c57770e4,0xCa9CEa1D9c9809a832261DEB73ff4af0036FBCa7,2024-04-21T09:58:29.000000Z,50000000000000000000,300824033834516590991
0x329e5f87e6d7117654865b52d1dc7eac3919dc2c237c701e6fd8e92c0aba4451,0x294CD7Db1DA684d6aB241a885fd94dB07129a2CC,2024-04-21T09:29:04.000000Z,500000000000000000000,2999092407322977719454
0x1e9c214d83fde5972def0b688e73b35ecea3405d81fc1fa484f4805c4dab770c,0xD6cfB52041C3Da4d029708bD25bD487B015a56c8,2024-04-21T09:28:01.000000Z,1700647615492465012390,6883458956814470725587
0x2499a5f324217c8c2519bb04be1e074f05e8edf898d6003117a6edc706345635,0x3604D412ac580E3385b4b6A963D12bA02bf5e967,2024-04-21T07:29:13.000000Z,18605366890771008423,113362494711119480757
0x491accc310b340d42453452b4076d34bee8c559a8960f966dba08ff7bdf753f8,0x79B5a6A6740D2c8721fd567240a528328f830D02,2024-04-21T06:09:32.000000Z,109000000000000000000,694466561122524162140
0xe0804c1d074263eba675d8de6100cb6bfaa681224d3fdac65efa5e45321d6c9f,0x226A1Dc08c24E217DDBBdF4298d41AF4B4D47cA6,2024-04-21T02:48:30.000000Z,499994999895000000000,3081924483563105169974
0xf9f03c187c9413eefb25cfcee496fd9697d8fc03e95b5a1eeca35604bd561cfb,0x9090a59659F2b150CF9bBcb144e9DF78c0D7ba46,2024-04-21T01:18:40.000000Z,56035989999790000000000,285836146141654475487638
0x576f37fa93e721411e926131a73d2d7663c3882501aaf300b627d3924b1c6ee4,0x98232fcC48C747025B94E4bA29d95f7BCaFFcbd1,2024-04-21T00:32:30.000000Z,7540698899790000000000,43574706195264857275970
0xf85968b0c534c487894123274582ce1282060b56424a1479d84a51fb15ad39e4,0xBb7B10628633e9afEccb738c718CF62b0b7F19fA,2024-04-20T22:25:50.000000Z,548000000000000000000,3196225246322350055530
0x7662919ad72242f9e57b42984305d2acfe0e288bf07bc4fc87e9ed36da240411,0xcbB3E0543C9BD83951821f8B5a68575Fb4cd2935,2024-04-20T22:09:20.000000Z,195999998635260000000,1139115509311167176786
0xea5f4830a6e7d9e17b78ccf116ab139b46d1db47e5a056562315ddef225b7a82,0x13F750Dd96148E98bD87d3c123d4a2A77102f8cb,2024-04-20T21:07:30.000000Z,265000000000000000000,1330515152528787478520
0xaee4825006f883920a597d57d85e0613fd9537107696dca26d5652cb15edafd1,0x7035461e3abc0bA636F062C8D806a7715852D47C,2024-04-20T20:51:15.000000Z,100000000000000000000000,512263459476102648243171
0xfb2d2d3f384ef6aaef38e186ac5f687a5a48cb05f0474649b5bf2c0a5e759c03,0xD355729683eC8DBdEcF59206e6604D5FeAB8d002,2024-04-20T20:50:16.000000Z,10938432898634840000000,57219944632913941551138
0xfc5cfc4cedebd6c43ac6b3beb39821f6957bc07991557a78702dc8e84e9c0581,0xD355729683eC8DBdEcF59206e6604D5FeAB8d002,2024-04-20T20:36:04.000000Z,137994999448145000000,722995446466422110978
0xb83aa2d5cbd209212694ab47fb84d174dd5a31006a78ee8c509da10df933019b,0x83e36Bc67949514EF2D7d1bc77cf5EB79968d776,2024-04-20T19:42:01.000000Z,779000726929970631315,4202309210497940920669
0x2de7f0341fa8b74ca7b45cf136ee31545c66d1baf714bb5154ea6def89d1baac,0xe9Aa0C9618bfb58f63C324A11F6dc43220fC8fEa,2024-04-20T19:36:44.000000Z,39900000000000000000,209712389862877536252
0xe143f3510e361e383ddddede65dd9e1a9814e4334ad09b3cceb810273276a5f2,0xA55fD888E524479A30e798b5F5980962e3333333,2024-04-20T19:23:21.000000Z,100000000000000000000000,531491390313996873372840
0xaa2f20cc2599837e5297912be66943650cc1b9e0ea5ce1d92dae83cea6e877af,0x2EDE7660F310c62b318546A479edf496DF2E5d19,2024-04-20T18:16:29.000000Z,265000000000000000000,1381329638854150433740
0x77c0af1f94a24d48e2bacbd15e95e2be5223a19d2c1061165f3e90fec5b6df17,0xb70BE06a15A7e823d687Ef6b3792729D4b4B556d,2024-04-20T18:15:46.000000Z,4500000000000000000000,15703226330949167745105
0xf4d4bad1cf38873f670a443b594cc0a4401111b26d24d2f27bb3b313a23e2a84,0x8e14eEE30FDB70255e2912778b3DCC1Ecd5AB2B4,2024-04-20T17:42:44.000000Z,4000000000000000000000,18354281299988028589720
0xc5f1285dc9e0a83f46f773a7ad2e7b9cdcc4b591a77dd6fccbeb08ecdfecbf05,0x0b00a6F4430737134c7D8e32FC9318cEbd62B9e8,2024-04-20T17:24:23.000000Z,399000000000000000000,1861556712654913445746
0xe9fa190ec7a9d219a0899cbc075ca922291976ac7486887ace7818edbd418ab2,0x5259dAf51a4311637216Ece9c005e6f551114A4B,2024-04-20T16:48:16.000000Z,270000000000000000000,1273385875752527727074
0x1ebefc08fccf8153528a71df900faf2ac4bc55aa65a0c62c01a8a23c77e85346,0x74b35A2FD229534d71C67C13Aa1C075b96a1E7dC,2024-04-20T16:25:20.000000Z,174635640651680182204,807217103365732074627
0x68f87487b76a35c3313be3884a84e0e3f6982c8a731a05269295d63c46f8d14d,0xB9f9954DC0Ac82009444CeDA38F8b6e0538B2C11,2024-04-20T16:21:51.000000Z,4828988357380268410000,21961075849640324434972
0x209966daa895077e50a15816472a38e2cf7ead6d5a30c6e100df249c4048147c,0x0b825cFb066825FbB9164ab100eD973fbFDB86d4,2024-04-20T15:55:13.000000Z,700000000000000000000,3277160649296024285105
0x94ed7e08e05e6efad99bfd715cbc3b28af999ab1e4b16e2173bd5c8ace16044d,0x8E5d97337311d88D3BBF03aB7a6f99F5C80B5006,2024-04-20T15:02:28.000000Z,250000000000000000000,1244272883011436089341
0xab425ec82e1de2df6d87fcef4e9fca472f4bc7073b29a30c6e9c893d4d7fe0a9,0x8E5d97337311d88D3BBF03aB7a6f99F5C80B5006,2024-04-20T14:47:57.000000Z,20000000000000000000,99602810503141616804
0x5d6f183be25d52cbbcdb3bdfbdafd27c42130231f27f0e57edaf03d43a4c4292,0x9187a235c9BF67B19C9276D874Fd493Fa7c79654,2024-04-20T14:46:56.000000Z,162000000000000000000,806809876601859404168
0x6d1fa406f6446d9d9e37ba38763ca92ae9d2cbc776930d3187f62fef6adfa163,0x9D4F9F6e997f51fCAf6896d5C9EdB778Cb78114b,2024-04-20T14:20:25.000000Z,360000000000000000000,1792473119554581546558
0xee5d7fee6bce623c0fd3b8a38891813247dcc829b561c44bd4c0c1d4b5dc39f7,0x41A535Af3b7f1e5Df7c5A5B2c1605382AA4FB365,2024-04-20T12:31:37.000000Z,300000000000000000000,1535055970603911291187
0x6c22f5f2611e2593d37fea7af8f76f2d808f8e791f530387f2ed47bfb2b5c696,0xffc5BB3Ce21EBaF25648dEc737Ea96A2C1C38Bae,2024-04-20T11:53:52.000000Z,16500000000000000000000,81707626009010272596769
0xb20c6293a8ab4880cd2fd44dc8735c823b4630ccf6236b8f2c164af66b68fd15,0xbB54A1260A44D862523b8dc7682b5eBE36839BC8,2024-04-20T09:47:48.000000Z,10549128741713107145351,50406220357140541885030
0xe017c71273e0f8263c20eb55759e52343c4426abcbd235429ff27fb729546781,0x8B24b1686832757e2f6d640e11e88e7f0064594a,2024-04-20T09:28:18.000000Z,280000000000000000000,1400692235316426224251
0x3100ca6bd244c550a000d50b3c06d7740551e2e176fe863d7af086c32912c342,0x42111cF98b9d91A0148F9313e875D3610953790e,2024-04-20T08:01:32.000000Z,19000989999790000000000,96515173654536942795424
0xa379ee2ccc041ebcea320ec3ddcc29d7ee540f4017c4ec9f71925684b7bb0269,0xb42573ddb86b68429C8f791ED0F2B79d2ca95588,2024-04-20T07:55:43.000000Z,10000000000000000000000,51071591751428860886556
0x0168951bd10f3dbbf336c4fab8ec9529df8a7c186a8ad60f3f92dfe9412d5f51,0x3733a7e614383Ee460766d377f763d85E6A3Fb22,2024-04-20T06:18:46.000000Z,11250000000000000000000,53940304989498969569456
0x2609819a1a833dbc86257bca97b45ab7e3bb66d3da9de6aa9ff3084f90898a20,0x160372d2966C793Df52CEC2AE29F2a4A3F72974d,2024-04-20T04:08:21.000000Z,15000000000000000000000,73263088690925536449737
0x5aa2258f3643143b0f71b6103e9b0154a72bb92407f767fa8be1b478eb21bc9d,0x35a9A4fEde2f889e3E2d8529722a233B7A6aFea6,2024-04-20T03:05:37.000000Z,560005243894204347000,2587320024912101176818
0x4bd8435c84fcda2a9d6837b9c7f7435185031a0b784e46f01879ba8021c04795,0xc8583Fa45B2EeD1039c70D5D63919501bbc076B4,2024-04-20T02:55:34.000000Z,6148000000000000000000,28204951760965355055677
0x5bffc97711c97c8b2956c3c0e5741f44bf88878558990b645101485c6b18fed1,0xb9A966bE5C18Ea220C515ffd30c3B674D680E908,2024-04-20T02:48:33.000000Z,2333000000000000000000,10305992592510918286656
0xc06577cd5d0633f0dab598afa77312369ab6dd0c846f570af8864d317a8191bb,0x12615d86f93f58137eC12E40012cFc57543bEECf,2024-04-20T02:42:31.000000Z,130000537974052869139344,617180092688009978414334
0x136d1312ec5c50da066f6858ea939054de41ed5c4e474327c1942ade1f16acc3,0x585A22e32F077dbdcf63C598313356acDE257F46,2024-04-20T02:17:10.000000Z,600000000000000000000,1952562899598365062126
0x25718f17119588a0a100e8e4759f873f94d2c0e52ce14dc88ab4791b13269eed,0xb2d768011C9c599C5e90ce5D252c4164861f2153,2024-04-20T02:00:16.000000Z,400000000000000000000000,1384569023788182577042673
0xf94ef840de9ae2c387449d4ad115c283f48fdb7b463a77912a494dc3f8c9b1e8,0x51545deE0671B910b8F12de6760a83f781922030,2024-04-20T01:47:25.000000Z,10000597300886905273121,55498383547559069556207
0xb1cb4aafb16e87968fa6d3f483ba5fa80b9dffdf0bf185a8647ec28e9912eeda,0xCf33CED3FdaD5Fca68b2605C8788783b81259F24,2024-04-19T20:45:04.000000Z,5000000000000000000000,31242501792057923503521
0x74403e64ce7f3fab6b7cdf3a24647ee8abb97ef0fbbdec31967233a1b1f4ea72,0xB420daCc3A5F85D75303e2fC0F6E64CA705aeEc7,2024-04-19T20:36:02.000000Z,6700000000000000000000,42574684987355077738345
0xb550c8972a1b2fb19314e92c1cdf0bed285429ae8e9bf578b7cbdec7cfc2eaff,0x1CAE25A24e5aBA6759175620917001FF7Cb9Cb56,2024-04-19T20:23:22.000000Z,300000000000000000000,1904255907051911411668
0xd5bddcb849e489b8696eb1dedf7f6759c13a0927e2be06d47bb4b8e409ecf800,0x3b4998B2C5A386369336E0f4cE7aedA2DC876888,2024-04-19T19:54:08.000000Z,51450000000000000000000,340947138194854563644878
0xe67d75ee2683a4210e0b8556b8bfa8e8a2d378d189379a5543e6560fcb39dbe0,0xd137cbD64F1c3DE3eb7E14fD4cdfa87eBa909A29,2024-04-19T19:45:20.000000Z,55000000000000000000000,371808167999904375597756
0xd3d53eb9465bb19de845584c819fefc7ee7d02717faf50b7cbee895092db59da,0xB420daCc3A5F85D75303e2fC0F6E64CA705aeEc7,2024-04-19T19:31:50.000000Z,2551989997314730000000,18348812504878613685818
0xbc30ad4caef3fe04b04d68000ec883e6a34678a40eb0186110aab93e662531a6,0x374248801865eeb324A76ae9CbF5D10Cf6aA5e8a,2024-04-19T18:19:32.000000Z,10000000000000000000000,67127576604738336399599
0x7a9a4f85c1357a1b16a86835d5188fcfce04031e052506352932bcdce05c6d2c,0x00173C4cB23E6d876fcb036bA954A2F9cfCafA19,2024-04-19T18:13:56.000000Z,1737000000000000000000,11694016671307728332175
0x9f1b49d4bee8b265c5911544f2dccdeb57a5e415cfd48b99f0668be44064e38e,0xbd7bB0140B954427650868009d0b0B65fF7b4480,2024-04-19T17:53:07.000000Z,50000000000000000000000,348500795858669071549090
0x8007d47212ccb85d1b08181fcc80ceae3996ca1b82bac6d4132f9c3b30590a45,0xDC5b7B96dCf853a378bf7faaEab958CCc8DDCEd8,2024-04-19T16:13:02.000000Z,200000000000000000000,1574908134887537075809
0x0af5a99a7edbc35de44758cbcc6ec7aa952fa747050b29457f0ea7d4ac075d87,0x4702f25D0870fb2B3eFD50742d93243F57b7262b,2024-04-19T14:13:45.000000Z,10400000000000000000000,73233038704898535134954
0xf1818bf311475685088e185f296d9395af4011fd1694a11faa202fd69f1edaee,0x2d2CaDF39F7c1856fB15b8CB2d5A39808b2CBd89,2024-04-19T14:00:20.000000Z,4999989999790000000000,36097895810013223506020
0x6b000eb99ed19d4d9d0787224811a0bda24f0a82cf85d04c68fd466ea0934ebb,0x4702f25D0870fb2B3eFD50742d93243F57b7262b,2024-04-19T13:56:08.000000Z,10950000000000000000000,79305085504048456535269
0x83b12dd2cee7125e2e9d5fd45ba3618d38c789e28115ed2ec84847754f430d7a,0x153a62F346f5f6Cf59E3bA2F64d4a90f538D1e63,2024-04-19T12:30:54.000000Z,30000000000000000000000,238241231442972842357986
0xe62ff22fce0623854fc4b0a93d89cca0efcc231243a065d9118713d57d8bced5,0x47e92b5BAcc39Ad01d24BAc3C25309e4ee293c5E,2024-04-19T10:54:17.000000Z,99999998136378583000,737768758856502200314
0x99a6438221b40b9862735822e7e2d8bfa13602e107507e3f007b05e1659124d7,0x93ea112D968599EA0438F622E40bc6B6CB1b9983,2024-04-19T09:43:49.000000Z,12500000000000000000000,80625681967679075012588
0xda276df55563ea0f3f94ab9f8194bb885745cd91296e8a092f4222db68a59355,0x756094c13ae8699f0E12dD2C2A1556E1d5DaB067,2024-04-19T07:43:16.000000Z,100000000000000000000,694362927600695915231
0x56fc356126a51c00f605408552d8e65b140f94e36ab38b37da8b7bf8ed970977,0x21D90E6F18f3848d9e45F34BdB4dfdde3FA09D1a,2024-04-19T07:24:59.000000Z,50000000000000000000000,313570462337848142884630
0x077e89081a6360d85af1a133cee6f9c37b52a603234bfaf5bc3729e496889b6b,0x08DCAB1C92F2A2E3245940F116B225B575884697,2024-04-19T05:46:24.000000Z,100000000000000000000,674855677502144801237
0x13c0d64bacf191e2b8b150b58c2ebd7da1a85f98ace22aa5335406d416a631fc,0x62A8fA898f6f58A0c59f67B0c2684849dE68bF12,2024-04-19T04:35:59.000000Z,15000000000000000000000,106040437066155918203527
0xbacf122f57d2f8087443bde6e8a2d6e2328b366b253cfea4af1d4bd729618aa6,0xf3E22c9776a67F234466c4A4A54efb51cb414CC7,2024-04-19T04:30:23.000000Z,1000000000000000000000,7100188674693383572306
0xbb762fdc1c25e84914c6ee0b8b7098ac1838e51d84baa321f9da3b4f012826b1,0x76F2fB6bb1387b63AaC47978221C8aF78C0D564F,2024-04-18T21:05:10.000000Z,13017654772690007039939,97400469806532043072872
0x35ad6c5ab39c093bb91a8db193ff67006b353d70b9bb1b636b16aa341ebad46f,0x5D7370fCD6e446bbC14A64c1EFfe5FBB1c893232,2024-04-18T20:23:05.000000Z,815966109737755340903,5348658893539012057218
0x3137006ae875c0a1bf8e4d9edbaa705bd8eaf255e1ef35eeaee9ecf2dc6ac01c,0xA9B0299E8B2Ccf238033644bA11b412865d323ff,2024-04-18T17:33:31.000000Z,7000000000000000000000,33717198823774499504922
0xcb8a9e2b67cb1ac98ea146668b99351cf8dce229af8f549e4071e96bae2e26df,0xfCD24C638afA2AF9A3B6F291a6D7Ff954f0418a9,2024-04-18T16:42:38.000000Z,3698000000000000000000,20497511936515706605681
0xf6d8d92572507cbf22b3ae383a6694e864b5e5d10188c8dfb23e5a14b0ba1e55,0xd137cbD64F1c3DE3eb7E14fD4cdfa87eBa909A29,2024-04-18T16:37:34.000000Z,50000000000000000000000,297777826704374022879746
0xb52f56b1fb81624269d8e9070b63f057e2e66b8f6f0a04a87d6330e1b959c607,0xBB54599Fd5bCB34AB1F3BE9A69c84f06E80663c9,2024-04-18T16:35:32.000000Z,1060000000000000000000,4467527298067985326255
0x7fd00e7bde81252c7ac9650576926590e58f6acbb32b34e592f36df1eb02f616,0xd137cbD64F1c3DE3eb7E14fD4cdfa87eBa909A29,2024-04-18T16:28:49.000000Z,86000000000000000000000,530771570445850933666823
0x0a226b386e4f4d4394056158a0fc52e2a7a4b08587ab5b7c30275cb23c0b9d12,0x108Bd550A888B6174b7bB2f555Fc4006B1853984,2024-04-18T16:03:40.000000Z,5000000000000000000000,28132507878655279205076
0x2db94b12c1118a7c2628fd8bacb12efcd6b073b3443cfef6356cb6934b4dace2,0x41834d5Edcd47EC77ce38Cb14e1F92D1aE71B7Eb,2024-04-18T16:01:40.000000Z,5000000000000000000000,25620423741049270731282
0xc628223a4b3421676d481cfdca978e5c335355fb55e2a7185b8f29d549d74484,0x77572ED7b25a1C943737FCe46D96a33ab54BED95,2024-04-18T15:53:33.000000Z,102090000000000000000000,509123296698665475118154
0x398e5f4083bc7f58b5341bab4dcf7dad28e0632d988673fdd182de24fa23466a,0xda77b72781d9985BedBa5064736Da9138b2d6b8E,2024-04-18T15:48:16.000000Z,2600000000000000000000,14310900388025547275850
0x8316b430d5407baa8b4650293e62bc0d851d2c3753cad5b1eabe63a4f4782dc0,0xB63c8F6F2d1bd1ec17a063c422B4282d871704e8,2024-04-18T15:47:50.000000Z,1000000000000000000000,5511321701800761494001
0x2ce09aaeb2451314fd63c482075130edb4b2899d37960e155a0eab2bf0c3d793,0x77572ED7b25a1C943737FCe46D96a33ab54BED95,2024-04-18T15:44:52.000000Z,85009981962941513778000,506931797961113172937771
0x54338d19e4f14f8db375b99daba3be45b275ca5bc12f8a0658441e5af53651fc,0x849c35EC2613F44F4f3D8cCa9bBeAf22c9d30a2d,2024-04-18T15:34:53.000000Z,30000000000000000000000,182330499238894500555111
0x1f37b885245ed6e3f8c8ffe230bc50e1c331c360b9fdee94e4c50492177913cf,0x4590F5159338a5E55EeB331eF38fAc2Cc905D58e,2024-04-18T15:32:11.000000Z,4999994999686480500000,32008436486163027802109
0x880d73addf51140a794fe0a5e23fe41970f576c537d461481f0a8c03f65208f5,0x414DA4DbC1a4271452CB779f1A01d6Ba5f36Bee1,2024-04-18T15:31:29.000000Z,24000000000000000000000,149310323146731791152974
0x8a50bd59a4a0c376e94b5370bf5e03a4a37eb54f78e02ad7868dccbca8afc087,0xab48836850C30d62c74E62F9D7cDCBbbb7505E4e,2024-04-18T15:21:26.000000Z,1990000000000000000000,12092665285469901689994
0x766e0e3fa19b6e64222cb3ab6b532401be9c9abb92ce5301d91c579695949471,0x94224a635aF6841Cc148fabeA37881a7e2Cf9a4A,2024-04-18T15:08:05.000000Z,1500000000000000000000,9989853805786529211536
0x21056c8bccf5ed8150824786e20d2d9aa1ef8ebc3817efd92e865b4e25681ebf,0x7bFC664382CC1e392cb791aC3bb24dA9A7963d87,2024-04-18T15:06:59.000000Z,4940000000000000000000,28952449468379027134722
0xcd2e1a19ea4ad36dae5a1d5afa66c3bb111b537340c944d3ef86aee8ed39cd26,0x1EB99E87BC04420dC7B85C75dC8Ca62b0cC04bFC,2024-04-18T15:00:14.000000Z,1503022699549172000000,7558013496908856095065
0x6f467245aaaf512dac1935e7e392ad77c219b21b63062bd9df5a02e28696d55f,0x68c33ab30aa3265B218D2d24e9144C2461339de0,2024-04-18T14:58:02.000000Z,34560825649660377500000,175318470543465605304136
0x0f22f91c38beba842bd7559c5dc08ceb65245d88810dc92155b112ed8a262e05,0x185200Fd8aF75d1589A45b620e6182fAf697C223,2024-04-18T14:57:22.000000Z,5000000000000000000000,25618110590039090825776
0x3dd5c187c8d0aff0722fee70a098edf8370bda10222547487fd5495c362ad76e,0x9966b2c7dd5233E2b88004b15938627166434C86,2024-04-18T14:52:30.000000Z,1000000000000000000000,5452500020279051318415
0x39d38455ae1b57ee2fe33d681e20037dd66497d4c7c40d13121b4adbdec4507e,0x451248229712D6F207ff9466d8D3A33CB59d103c,2024-04-18T14:48:14.000000Z,540595731712882102450,3143423069007705091080
0x2ef35ece6a7f206499f044b071978c076851050f23098364ddbfa07f77739305,0x2F2F665974261C4129b1DC6c359BD259CD66f78A,2024-04-18T14:46:48.000000Z,86504098593280589112000,503920852271518922424403
0xdda6db5b888ca08a30067b1bd043cbf145d10365b24fdc807fd43cb7082a24b9,0xc49127a8DbAe860452E9327c5d73376c32404F9D,2024-04-18T14:42:05.000000Z,1399994999864130000000,8525844417784116217192
0x209eb0809768a193872ed1f1c4caabeecdbb414f3ea2646375e80fa2e8bac4e1,0x451248229712D6F207ff9466d8D3A33CB59d103c,2024-04-18T14:38:59.000000Z,270000000000000000000,1649339827506219333899
0xf60c637443f27335ae167a58584695db63909ca5e04741c607eef0edfb9b78ab,0x3ddFc4ecFb7b2cfcD84D0bae994b2E535c6E166c,2024-04-18T14:37:49.000000Z,922689999090545230000,5633138419302710241622
0x519a53f7ca7869f7a4a0c73cc3f63e7598019f6527f1ecc623a07feb7651bc39,0xcb6614e3f0cee9622716fc086eA783E11c7B1C0B,2024-04-18T14:32:53.000000Z,25000000000000000000000,154616196781294316826618
0xf2c104c2973dc8361671c245e4a84872b188139b48b95519fd9740e041594ece,0xC0518702224a9753de414ED075345c4296452673,2024-04-18T14:26:11.000000Z,3450000000000000000000,20674227367907505173168
0x1473b454816b9c6b62a142af1082aabc63aae6ca333ae9342aac58ef31908450,0xA46A3769e2a01B06cF4Ddf632a6309cA6f9995f1,2024-04-18T14:18:37.000000Z,50000000000000000000000,224916130207318865662540
0x288aa4b941af2af900a1057703e42f93388669d834cc90bcc77dbc841d37e58c,0x5e58A69d560d35228Db874E20F06C4DAA6443c93,2024-04-18T12:36:51.000000Z,7900989999790000000000,54756057289886501026036
0x687af2ec2a586024e032783e8827cb2b9e053ab41769270111fd6321e60cc706,0x3e6c23CdAa52B1B6621dBb30c367d16ace21F760,2024-04-18T12:17:29.000000Z,23218899433147958209313,160740552235555249662645
0x6ca0f246431c466631e2510e3024d9208cecdbd6ec5201ef234e1bddcd3f5f27,0xA161F0e1EE72ef12941d9Dd6E75fE94C143076b8,2024-04-18T12:04:41.000000Z,400000000000000000000,3025437497134829754794
0x91b5d64deb0a8ac6a8509ad7d2af6b1684d7cbb12bad7d85ce613aa53d770f48,0xfB90f690511194410cBfC6eBFD4C4dB070b77Df3,2024-04-18T11:58:27.000000Z,50000000000000000000,380287509728371778965
0x4f4d12623e403305f1082c5f2e3b118f1cb1d2cef1129563def6a2c0634a9764,0xC945795C0eAaB92FD63CE49d70b61d77B84F52cA,2024-04-18T11:53:25.000000Z,40000000000000000000000,281910463219885190918538
0xb253ff7b7924057088724ed22dfb6621cb9125ea077130825d4e18290b6346a6,0x4e98AbF61793eA40a8A0c740d9F450264aDC8909,2024-04-18T08:56:09.000000Z,119000000000000000000,924927808428994349449
0xaf1a3fe6a4bebbbc1c7f45368f3d7277c5359e376bc7175f1ca1a33f9e1fb099,0x0670921EaD81E1c164180Cdb9FF9ea68FB2ED347,2024-04-18T06:11:30.000000Z,158000000000000000000,996002161177090346465
